- text: /\d+ stems, \d+ rows/
- searchbox "filter-words-frequency"
- combobox "id-select-order-by":
  - option "order-by-up-opt"
  - option "order-by-down-opt" [selected]
- combobox "id-select-sort-by":
  - option "sort-by-found-words-opt" [selected]
  - option "sort-by-name-opt"
  - option "sort-by-ngram-words-opt"
- text: "/th : \\d+ occurrences/"
- listitem: "/the: \\d+ repetitions/"
- listitem: "/that: \\d+ repetitions/"
- listitem: "/they: \\d+ repetitions/"
- listitem: "/with: \\d+ repetitions/"
- listitem: "/on the: \\d+ repetitions/"
- listitem: "/this: \\d+ repetitions/"
- listitem: "/them: \\d+ repetitions/"
- listitem: "/there: \\d+ repetitions/"
- listitem: "/in the: \\d+ repetitions/"
- listitem: "/of the: \\d+ repetitions/"
- listitem: "/at the: \\d+ repetitions/"
- listitem: "/the Dursleys: \\d+ repetitions/"
- listitem: "/their: \\d+ repetitions/"
- listitem: "/then: \\d+ repetitions/"
- listitem: "/\\. The: \\d+ repetitions/"
- listitem: "/things: \\d+ repetitions/"
- listitem: "/something: \\d+ repetitions/"
- listitem: "/to the: \\d+ repetitions/"
- listitem: "/into the: \\d+ repetitions/"
- listitem: "/, the: \\d+ repetitions/"
- listitem: "/think: \\d+ repetitions/"
- listitem: "/though: \\d+ repetitions/"
- listitem: "/anything: \\d+ repetitions/"
- listitem: "/thought: \\d+ repetitions/"
- listitem: "/they': \\d+ repetitions/"
- listitem: "/through: \\d+ repetitions/"
- listitem: "/there was: \\d+ repetitions/"
- listitem: "/with a: \\d+ repetitions/"
- listitem: "/\\. They: \\d+ repetitions/"
- listitem: "/as though: \\d+ repetitions/"
- listitem: "/the letter: \\d+ repetitions/"
- listitem: "/the cat: \\d+ repetitions/"
- listitem: "/they were: \\d+ repetitions/"
- listitem: "/was the: \\d+ repetitions/"
- listitem: "/over the: \\d+ repetitions/"
- listitem: "/of them: \\d+ repetitions/"
- listitem: "/than: \\d+ repetitions/"
- listitem: "/that': \\d+ repetitions/"
- listitem: "/through the: \\d+ repetitions/"
- listitem: "/the house: \\d+ repetitions/"
- listitem: "/from the: \\d+ repetitions/"
- listitem: "/the door: \\d+ repetitions/"
- listitem: "/them\\.: \\d+ repetitions/"
- listitem: "/the giant: \\d+ repetitions/"
- listitem: "/the kitchen: \\d+ repetitions/"
- listitem: "/the street: \\d+ repetitions/"
- listitem: "/the first: \\d+ repetitions/"
- listitem: "/all the: \\d+ repetitions/"
- listitem: "/and the: \\d+ repetitions/"
- listitem: "/, they: \\d+ repetitions/"
- listitem: "/other: \\d+ repetitions/"
- listitem: "/mother: \\d+ repetitions/"
- listitem: "/the snake: \\d+ repetitions/"
- listitem: "/the Potters: \\d+ repetitions/"
- listitem: "/with his: \\d+ repetitions/"
- listitem: "/the next: \\d+ repetitions/"
- listitem: "/his mother: \\d+ repetitions/"
- listitem: "/and then: \\d+ repetitions/"
- listitem: "/the glass: \\d+ repetitions/"
- listitem: "/another: \\d+ repetitions/"
- listitem: "/nothing: \\d+ repetitions/"
- listitem: "/them,: \\d+ repetitions/"
- listitem: "/the same: \\d+ repetitions/"
- listitem: "/with the: \\d+ repetitions/"
- listitem: "/by the: \\d+ repetitions/"
- listitem: "/the way: \\d+ repetitions/"
- listitem: "that the: 9 repetitions"
- listitem: "the wall: 9 repetitions"
- listitem: "that he: 9 repetitions"
- listitem: "these: 9 repetitions"
- listitem: "the only: 9 repetitions"
- listitem: "down the: 9 repetitions"
- listitem: "without: 9 repetitions"
- listitem: "birthday: 9 repetitions"
- listitem: "the car: 9 repetitions"
- listitem: "everything: 8 repetitions"
- listitem: ", there: 8 repetitions"
- listitem: "the corner: 8 repetitions"
- listitem: "around the: 8 repetitions"
- listitem: "up the: 8 repetitions"
- listitem: "this was: 8 repetitions"
- listitem: ", that: 8 repetitions"
- listitem: "the front: 8 repetitions"
- listitem: "both: 8 repetitions"
- listitem: "rather: 8 repetitions"
- listitem: "\"That: 8 repetitions"
- listitem: "father: 8 repetitions"
- listitem: "for the: 8 repetitions"
- listitem: "though he: 8 repetitions"
- listitem: "the mail: 8 repetitions"
- listitem: "the boy: 7 repetitions"
- listitem: ". There: 7 repetitions"
- listitem: "the owls: 7 repetitions"
- listitem: "that was: 7 repetitions"
- listitem: "said the: 7 repetitions"
- listitem: "the other: 7 repetitions"
- listitem: "threw: 7 repetitions"
- listitem: "then,: 7 repetitions"
- listitem: "under the: 7 repetitions"
- listitem: "the sofa: 7 repetitions"
- listitem: "' the: 7 repetitions"
- listitem: "thin: 6 repetitions"
- listitem: "but they: 6 repetitions"
- listitem: "they could: 6 repetitions"
- listitem: "about the: 6 repetitions"
- listitem: "to think: 6 repetitions"
- listitem: "he thought: 6 repetitions"
- listitem: "clothes: 6 repetitions"
- listitem: "together: 6 repetitions"
- listitem: ". This: 6 repetitions"
- listitem: "do with: 6 repetitions"
- listitem: "as they: 6 repetitions"
- listitem: "there.: 6 repetitions"
- listitem: "but the: 6 repetitions"
- listitem: "the air: 6 repetitions"
- listitem: "mouth: 6 repetitions"
- listitem: "his father: 6 repetitions"
- listitem: "the room: 6 repetitions"
- listitem: "the hall: 6 repetitions"
- listitem: "the time: 6 repetitions"
- listitem: "the zoo: 6 repetitions"
- listitem: "thank: 5 repetitions"
- listitem: "was that: 5 repetitions"
- listitem: "t think: 5 repetitions"
- listitem: "they had: 5 repetitions"
- listitem: "Then he: 5 repetitions"
- listitem: ", though: 5 repetitions"
- listitem: "thought he: 5 repetitions"
- listitem: "\"The: 5 repetitions"
- listitem: "as the: 5 repetitions"
- listitem: "that,: 5 repetitions"
- listitem: "all this: 5 repetitions"
- listitem: "the whole: 5 repetitions"
- listitem: "though she: 5 repetitions"
- listitem: ". Then: 5 repetitions"
- listitem: "three: 5 repetitions"
- listitem: "the table: 5 repetitions"
- listitem: "that Harry: 5 repetitions"
- listitem: "thick: 5 repetitions"
- listitem: "that Dudley: 5 repetitions"
- listitem: "this,: 5 repetitions"
- listitem: "the back: 5 repetitions"
- listitem: "get the: 5 repetitions"
- listitem: "and threw: 5 repetitions"
- listitem: "although: 4 repetitions"
- listitem: "they didn: 4 repetitions"
- listitem: "if the: 4 repetitions"
- listitem: "like that: 4 repetitions"
- listitem: "the lights: 4 repetitions"
- listitem: "the road: 4 repetitions"
- listitem: "— the: 4 repetitions"
- listitem: "than he: 4 repetitions"
- listitem: "these people: 4 repetitions"
- listitem: "for something: 4 repetitions"
- listitem: "something to: 4 repetitions"
- listitem: "there were: 4 repetitions"
- listitem: "outside the: 4 repetitions"
- listitem: "the ground: 4 repetitions"
- listitem: "the living: 4 repetitions"
- listitem: "something.: 4 repetitions"
- listitem: "the Muggles: 4 repetitions"
- listitem: "the moment: 4 repetitions"
- listitem: "is that: 4 repetitions"
- listitem: "And they: 4 repetitions"
- listitem: "s the: 4 repetitions"
- listitem: "toward the: 4 repetitions"
- listitem: "open the: 4 repetitions"
- listitem: "mother.: 4 repetitions"
- listitem: "there,: 4 repetitions"
- listitem: "the day: 4 repetitions"
- listitem: "s birthday: 4 repetitions"
- listitem: "thirty: 4 repetitions"
- listitem: ", with: 4 repetitions"
- listitem: "the floor: 4 repetitions"
- listitem: "thinking about: 4 repetitions"
- listitem: "breath: 4 repetitions"
- listitem: "the rock: 4 repetitions"
- listitem: "the hut: 4 repetitions"
- listitem: "the sea: 4 repetitions"
- listitem: "that they: 3 repetitions"
- listitem: ", thank: 3 repetitions"
- listitem: "thank you: 3 repetitions"
- listitem: "were the: 3 repetitions"
- listitem: "with such: 3 repetitions"
- listitem: "although he: 3 repetitions"
