- text: "/th : \\d+ occ\\./"
- listitem: "— with: 1 reps."
- listitem: "— three: 1 reps."
- listitem: "— this: 2 reps."
- listitem: "— they: 1 reps."
- listitem: "— these: 1 reps."
- listitem: "— there: 2 reps."
- listitem: "— then: 2 reps."
- listitem: "— the: 4 reps."
- listitem: "— that: 3 reps."
- listitem: "— something: 1 reps."
- listitem: "you this: 1 reps."
- listitem: "you think: 2 reps."
- listitem: "you that: 1 reps."
- listitem: "you another: 1 reps."
- listitem: "yet another: 1 reps."
- listitem: "yeh the: 1 reps."
- listitem: "yeh everythin: 1 reps."
- listitem: "years there: 1 reps."
- listitem: "written them: 1 reps."
- listitem: "wrenched their: 1 reps."
- listitem: "worth,: 1 reps."
- listitem: "worth being: 1 reps."
- listitem: "worth: 2 reps."
- listitem: "worse than: 2 reps."
- listitem: "worried that: 1 reps."
- listitem: "work that: 1 reps."
- listitem: "wondered whether: 1 reps."
- listitem: "woke with: 1 reps."
- listitem: "without waking: 1 reps."
- listitem: "without turning: 1 reps."
- listitem: "without them: 1 reps."
- listitem: "without it: 1 reps."
- listitem: "without even: 1 reps."
- listitem: "without buying: 1 reps."
- listitem: "without blowing: 1 reps."
- listitem: "without a: 2 reps."
- listitem: "without: 9 reps."
- listitem: "with.: 1 reps."
- listitem: "with —: 1 reps."
- listitem: "with your: 1 reps."
- listitem: "with youngsters: 1 reps."
- listitem: "with you: 1 reps."
- listitem: "with wrinkled: 1 reps."
- listitem: "with warmth: 1 reps."
- listitem: "with twin: 1 reps."
- listitem: "with trembling: 1 reps."
- listitem: "with these: 1 reps."
- listitem: "with them: 1 reps."
- listitem: "with their: 1 reps."
- listitem: "/with the: \\d+ reps\\./"
- listitem: "with that: 2 reps."
- listitem: "with such: 3 reps."
- listitem: "with strange: 1 reps."
- listitem: "with something: 1 reps."
- listitem: "with some: 1 reps."
- listitem: "with rage: 1 reps."
- listitem: "with orange: 1 reps."
- listitem: "with one: 1 reps."
- listitem: "with my: 1 reps."
- listitem: "with living: 1 reps."
- listitem: "with lit: 1 reps."
- listitem: "with hunger: 1 reps."
- listitem: "with howls: 1 reps."
- listitem: "/with his: \\d+ reps\\./"
- listitem: "with him: 2 reps."
- listitem: "with her: 2 reps."
- listitem: "with hardly: 1 reps."
- listitem: "with half: 1 reps."
- listitem: "with flickering: 1 reps."
- listitem: "with fear: 1 reps."
- listitem: "with families: 1 reps."
- listitem: "with enough: 1 reps."
- listitem: "/with a: \\d+ reps\\./"
- listitem: "with Piers: 1 reps."
- listitem: "with Muggles: 1 reps."
- listitem: "with Mrs: 1 reps."
- listitem: "with Harry: 2 reps."
- listitem: "with Happy: 1 reps."
- listitem: "with Dudley: 3 reps."
- listitem: "with Aunt: 1 reps."
- listitem: "with ...: 1 reps."
- listitem: "/with: \\d+ reps\\./"
- listitem: "why the: 1 reps."
- listitem: "whistled through: 1 reps."
- listitem: "whispered something: 1 reps."
- listitem: "whipped their: 1 reps."
- listitem: "while the: 2 reps."
- listitem: "which this: 1 reps."
- listitem: "whether he: 1 reps."
- listitem: "whether: 1 reps."
- listitem: "where they: 1 reps."
- listitem: "where the: 2 reps."
- listitem: "where everything: 1 reps."
- listitem: "when they: 1 reps."
- listitem: "whatever that: 1 reps."
- listitem: "what they: 2 reps."
- listitem: "what the: 1 reps."
- listitem: "were they: 1 reps."
- listitem: "were there: 2 reps."
- listitem: "were the: 3 reps."
- listitem: "were both: 1 reps."
- listitem: "weirdest thing: 1 reps."
- listitem: "weatherman,: 1 reps."
- listitem: "weatherman: 1 reps."
- listitem: "weather.: 1 reps."
- listitem: "weather: 2 reps."
- listitem: "we think: 1 reps."
- listitem: "way through: 1 reps."
- listitem: "way they: 1 reps."
- listitem: "watching them: 1 reps."
- listitem: "watched the: 2 reps."
- listitem: "was thinking: 1 reps."
- listitem: "was thin: 1 reps."
- listitem: "was thick: 1 reps."
- listitem: "was there: 1 reps."
- listitem: "/was the: \\d+ reps\\./"
- listitem: "was that: 5 reps."
- listitem: "was something: 2 reps."
- listitem: "was somethin: 1 reps."
- listitem: "was rather: 1 reps."
- listitem: "was nothing: 2 reps."
- listitem: "was another: 1 reps."
- listitem: "warmth wash: 1 reps."
- listitem: "warmth and: 1 reps."
- listitem: "warmth: 2 reps."
- listitem: "want everything: 1 reps."
- listitem: "want anythin: 1 reps."
- listitem: "wake the: 2 reps."
- listitem: "voice that: 2 reps."
- listitem: "visit the: 2 reps."
- listitem: "very thin: 1 reps."
- listitem: "vanish the: 1 reps."
- listitem: "vacation with: 1 reps."
- listitem: "usually the: 1 reps."
- listitem: "use them: 1 reps."
- listitem: "up with: 2 reps."
- listitem: "up their: 1 reps."
- listitem: "up the: 8 reps."
- listitem: "unwrap the: 1 reps."
- listitem: "until the: 1 reps."
- listitem: "understand them: 1 reps."
- listitem: "underneath it: 1 reps."
- listitem: "underneath: 1 reps."
- listitem: "under this: 1 reps."
- listitem: "under the: 7 reps."
- listitem: "under that: 1 reps."
- listitem: "twice the: 1 reps."
- listitem: "turned the: 2 reps."
- listitem: "truth.: 1 reps."
- listitem: "truth: 1 reps."
- listitem: "trembled with: 1 reps."
- listitem: "toward them: 1 reps."
- listitem: "toward the: 4 reps."
- listitem: "touch anything: 1 reps."
- listitem: "tortoise through: 1 reps."
- listitem: "toothless old: 1 reps."
- listitem: "toothless: 1 reps."
- listitem: "took both: 1 reps."
- listitem: "toilet the: 1 reps."
- listitem: "together.: 3 reps."
- listitem: "together,: 2 reps."
- listitem: "together with: 1 reps."
- listitem: "together: 6 reps."
- listitem: "to this: 1 reps."
- listitem: "to think: 6 reps."
- listitem: "to them: 2 reps."
- listitem: "to their: 3 reps."
- listitem: "/to the: \\d+ reps\\./"
- listitem: "to that: 2 reps."
- listitem: "to death: 1 reps."
- listitem: "time they: 2 reps."
- listitem: "thundered.: 1 reps."
- listitem: "thundered,: 1 reps."
- listitem: "thundered: 3 reps."
- listitem: "thunder that: 1 reps."
- listitem: "thumpin': 1 reps."
- listitem: "thumpin: 1 reps."
- listitem: "thrown his: 1 reps."
- listitem: "thrown: 1 reps."
- listitem: "throwing his: 1 reps."
- listitem: "throwing: 1 reps."
- listitem: "throughout the: 1 reps."
- listitem: "throughout: 1 reps."
- listitem: "through when: 1 reps."
- listitem: "/through the: \\d+ reps\\./"
- listitem: "through pursed: 1 reps."
- listitem: "through his: 1 reps."
- listitem: "through a: 2 reps."
- listitem: "/through: \\d+ reps\\./"
- listitem: "throat nervously: 1 reps."
- listitem: "throat and: 1 reps."
- listitem: "throat: 2 reps."
- listitem: "threw them: 1 reps."
- listitem: "threw the: 1 reps."
- listitem: "threw it: 2 reps."
- listitem: "threw him: 1 reps."
- listitem: "threw a: 2 reps."
- listitem: "threw: 7 reps."
- listitem: "three of: 1 reps."
- listitem: "three letters: 1 reps."
- listitem: "three ...: 1 reps."
- listitem: "three: 5 reps."
- listitem: "thought,: 1 reps."
- listitem: "thought yeh: 1 reps."
- listitem: "thought two: 1 reps."
- listitem: "thought this: 2 reps."
